Temperature,Pressure,Vibration,Flow Rate,Power Consumption,target_column
21.07172011339776,1.9271778194794527,0.7130460506343187,5.937765262570165,3.549200130862281,0
24.474123668234547,1.2346420818554535,0.6663854135782065,9.86130485214924,6.8095470095948984,0
25.32617266455023,1.399315915809308,0.9660475051286772,14.207396503426354,4.315290471394437,0
22.424705036347298,1.1524160133304173,0.761037790250783,5.400591190506945,5.649254954922879,0
22.69243230949381,1.9924835021583753,0.950772707731338,7.914609134937939,6.007300583826725,0
23.772841631046226,1.9270009679242954,0.702540501534807,7.075409362057035,6.247784938551534,0
20.200711977777264,1.5399571302805595,0.29805220863944315,7.381466536656963,6.78299880890372,0
23.220791655831782,1.8420332943764213,0.10536492225085647,14.084345518793754,4.251678192115291,0
22.114480069965445,1.520957977272042,0.7818238633449356,9.680690542342901,6.4340258182062176,0
23.274973521779145,1.6235856880027597,0.6441492214759159,9.662994129398188,3.526747613744828,0
21.19762131819251,1.0891244321160167,0.04818601239329623,12.605756424552823,5.820163625414371,0
28.90527280739895,1.755270420496808,0.36005046590097833,6.544922040049258,5.967910918055944,0
25.935924535540487,1.127713483635235,0.9567998154842862,9.872653541000508,5.710892964805282,0
26.791023191444896,1.8260676302525285,0.5004011457102012,9.299852141210597,4.009258944540612,0
27.891712386073383,1.782028087670386,0.43272913601970464,10.96910690546656,6.492172588060813,0
31.732035995137565,1.7087446977429765,0.457699605159294,14.995577032504386,3.67543385348158,1
20.869202880874237,1.0361603805247621,0.20888272400516372,12.69448894082047,3.2145391660833234,0
25.371065418185477,1.3031283559453286,0.3687071708647952,8.978657030174272,5.869859962447649,0
25.868411180208792,1.263112569910843,0.3698132559871766,13.27553052274047,4.901902860930935,0
27.454394741843302,1.360136407471519,0.0523550201874724,6.707083633124801,6.396392079834705,0
24.316595462296796,1.0876427467638385,0.7675676285179183,5.304636863089601,4.533588564233035,0
30.367342116332154,1.936957823031063,0.416504431903879,7.04448372464273,3.6731143540308513,1
22.837759057987245,1.5538022407123764,0.8221798868164233,8.404115561142596,6.345768769879479,0
23.63082296398635,1.3055243106580234,0.8503480011198954,10.105807574595598,5.195638526560287,0
26.45917241331601,1.3969815170742834,0.21199405469865806,11.151291405411998,3.7567831695614196,0
35.14299676892393,1.4472025405048357,0.6573534821701286,14.106057172144217,5.881535994345783,1
23.56096725897846,1.6005943333606174,0.4722818041629817,10.098540095504577,5.044454553958002,0
35.28496530516343,1.5156794276964978,0.8801567379214851,10.012756446257294,5.41725192896128,1
26.05774819356887,1.9193919732144173,0.21574067917645412,5.502430098229821,4.8435933528263275,0
22.372267917359945,1.4969634829058303,0.6778132003100442,5.3491155265622385,6.314835935272026,0
29.420628056898224,1.9921580148233127,0.6077521222527226,10.511599619163722,6.318250862732199,1
21.52859139184332,1.8514249577450959,0.2953014775718328,9.381786132483445,5.837555287297545,0
22.459577283845082,1.2085105143573358,0.1366009036511726,13.391803949802986,3.421605509585849,0
21.60681373259556,1.9305952146439163,0.6516397604772766,6.606795847118452,6.355415447616275,0
29.127504036545908,1.116366397885476,0.7385974581323307,5.249716621170496,5.684051922131639,1
22.850951686938473,1.8174497084911916,0.31562734376335,9.490387679301259,5.788096664017198,0
21.733735952947548,1.38062329347658,0.6448326040223138,7.374785567522575,4.451931361615486,0
28.967654246264253,1.8779743204450696,0.39513090761150327,5.496143733388374,6.517118224628026,0
20.80233745661642,1.8680566901074505,0.7132068832826177,12.24598286847629,5.9014864009394294,0
31.05791992535962,1.805925400117621,0.1992152748940531,6.115929999572475,3.450361866116778,1
24.103968269896615,1.7900304363070614,0.8902150026361744,11.083195000077717,4.631112137624651,0
29.823786169086063,1.3046791390980408,0.28740959646557973,7.810497501668891,6.545521447840567,0
21.120389021680523,1.0809192830512522,0.3677859877561529,6.73496050355022,3.188786806789516,0
23.978555990457416,1.4029801787651615,0.058091952080349785,8.797515229193174,6.845666478568198,0
29.694704332753687,1.1735245149865086,0.1115122123212764,13.014457762229537,5.716650273278251,0
38.21323582748218,1.6949510889024617,0.5158619027123281,8.920935769045727,5.525503910573507,1
36.29128780972107,1.3460997265377856,0.2675926767279715,12.507696492110558,4.082237025951965,1
22.5790282704494,1.975610200859915,0.8354802257421944,6.254862967991507,3.9951671549567083,0
21.70887587390066,1.640972077345332,0.014693388654953843,12.72771419665079,6.768232877954382,0
26.686432199244308,1.822480563634361,0.3790940486719362,7.369333249066487,4.1930898169364905,0
29.293759891275858,1.1325246727418485,0.3373455467690927,11.773931298888728,6.102021186875998,0
25.5676289301393,1.8620144822726226,0.019327630917601035,10.657815548409964,4.572487192828317,0
25.716126894699,1.9227571905133942,0.12436839900051022,14.291447172116873,3.557016283138816,0
32.33047861724024,1.4870619188189358,0.41364267491863527,8.87322517975314,3.042861190781436,1
27.69492933191937,1.6062529377509773,0.49286458444744663,5.661651888344404,5.177029348061003,0
29.33747098764221,1.7648098009029956,0.4042897472548691,5.191554855512529,6.903115274195731,1
23.236792364042437,1.1748386272604125,0.5309376784120938,13.26858560972753,4.4765447752368175,0
24.25436438616417,1.5025660764634425,0.5951316749056815,10.247356376614322,4.428769335972179,0
25.07610378684455,1.398663027772313,0.00992382112783563,12.752440518349493,4.376366471397768,0
22.424097324150804,1.1463739921622491,0.4640951594535039,7.344256000115147,5.082175349219433,0
21.148368247392035,1.3675344222915315,0.9634992408875883,8.450837455132337,4.762659533697175,0
26.106200424416325,1.0681723093854936,0.5190322801295487,5.301038722113189,6.519658506908058,0
22.88630553240256,1.025811906949487,0.6775422674589532,14.614923245741121,5.022083166893961,0
25.812382214226123,1.1351662891548226,0.3118638579168832,11.678679067008133,5.031031352754275,0
21.543627152742022,1.9631151115891738,0.7739913781527625,14.332050877593062,3.5534863788822264,0
24.811401018548175,1.549529535895017,0.7729214818761151,7.6549640742907235,6.930958163641543,0
25.325894325515858,1.9658221611532198,0.521296047654139,11.114636112256608,3.9998915634753187,0
20.518235368224268,1.4324978783301319,0.9760138232792136,11.784999682926378,3.2934562698384107,0
23.366042781939207,1.3118161330852596,0.12555021476265338,8.175497002575884,5.652584995900835,0
21.34414676938974,1.506141862840244,0.016947664889580993,13.4810923501563,5.38146548062749,0
27.131531302802163,1.4395116886329102,0.770158211757096,14.471614629002477,4.6605826159709824,1
37.054520968140466,1.105664684261744,0.8071555373648825,13.848551176960044,4.688768935522712,1
23.22353844974723,1.6408263146902062,0.12020722912057624,12.390669759393726,6.140255684185725,0
28.09874445854635,1.2160381825095996,0.2655828329586061,7.77464679724954,3.7828505603985962,0
27.93038496907131,1.6195879548978296,0.01755236336662891,7.816160421056317,6.281013275779559,1
26.815027222239294,1.6502010923981534,0.2933086107805647,14.633603204460378,5.594988455580072,0
27.602278598896866,1.152024853128648,0.7731418739186715,5.10284495935692,4.6758790951180975,0
25.95638740607844,1.0613496271106682,0.5179605277125789,12.160499732421446,4.832114466335474,0
24.715761885501585,1.7807615860684398,0.3480955931682881,12.062461625552622,4.026588828744384,0
24.118409141472686,1.45980042376932,0.3717392949063303,11.226895409497974,6.008457330787899,0
23.488682665429952,1.0581637955054757,0.0013536257154681541,14.901088460868658,5.051498969221071,0
29.29529144247826,1.9948663171697671,0.2998005275652359,8.118794357637253,4.283418170999374,0
28.306194077877294,1.0577805609963666,0.6464587416379305,8.399718637932482,5.3842004630438005,0
29.650269106665128,1.6950352288585533,0.9741944438163571,5.789394029465555,6.982937808205293,0
21.242972234855447,1.9836789252634137,0.8470608269838995,9.427981365437375,4.741049118626215,0
27.308674752036442,1.2391801042159256,0.023594964645529126,7.610485262348481,6.682765603114478,0
29.38340456821038,1.1422493686871962,0.8985606046748393,8.433867021776443,4.380067359698264,0
21.812330661656603,1.121384939422429,0.7831984132986259,13.345717902556277,3.2189308276999435,0
20.664962673667773,1.3032751475675957,0.7803761235709804,14.354845135274957,3.8169684254737155,0
27.41120649290059,1.1010458110106467,0.4579957590035715,6.8573307200518565,4.674780573310737,0
25.74473113179912,1.692161341694132,0.3980052929545028,8.725089315534658,3.878539714378276,0
28.41828776758272,1.0622917981300626,0.3029157288331926,14.286305621153941,3.000908152873022,0
21.397723766262896,1.5094221281497897,0.06569485895436578,5.618084606892227,6.6600061509901085,0
33.444397726549965,1.9966968538529768,0.2282353634936991,5.923605281113785,6.3755176449237165,1
22.016273200477446,1.8139702695060187,0.24660363497802462,6.627909892062293,5.9691689259477885,0
21.636559428657044,1.6152194382310108,0.4840770697102016,10.952128341268747,3.6712583825841145,0
21.64265797930993,1.3062536207866118,0.747444406596694,6.5047227100599745,3.4814543048399442,0
28.14574720231382,1.6238958362916385,0.4738098283979466,14.680763814507335,3.2704189978895326,0
26.651972206962,1.5270414639116516,0.057844449447160606,9.467145272585203,5.896116755091684,0
25.23065424769119,1.4260833838903715,0.9577898009882039,10.015179603501664,6.715231842751541,0
23.588304841235026,1.1307103767401996,0.9427243190941123,7.466586158054065,4.722143283652148,0
28.772005408131083,1.8866042152404667,0.7851895431484084,9.709602524347336,3.4765626879841927,0
23.924451074226354,1.4497846488213226,0.9913279015642206,11.619136326370114,5.049571282928426,0
28.16599439471577,1.1946225118207652,0.5444823328002629,12.511771369540428,4.3953276298345205,0
24.391349085702185,1.3677593508772896,0.9627683502532061,12.53868082709913,4.499299697399991,0
23.769444294249077,1.4141297525289271,0.07560504061675077,10.778911126940883,5.485322496622829,0
24.626797856696065,1.8275378955668744,0.3656807482613713,14.043597749938572,5.874872453048809,0
23.01377874164142,1.7336143805614022,0.22538126800676583,13.174078473061094,3.4424143954926434,0
27.47609380176251,1.7693048936413398,0.19583308413427003,12.570481146986253,3.1423609232259055,0
25.027203900924793,1.0110312644286472,0.14080294889267608,5.556055216804606,6.9773212107428595,0
22.322126951468174,1.4161539981797615,0.6224136415659967,5.068779622196493,3.9309133956622073,0
28.995745732745682,1.4813441516353236,0.7813218557473051,7.124472771954729,3.2153220996338363,0
23.838912213732115,1.0191922768230568,0.5782983994203607,11.635235939134523,3.75950131638368,0
25.435528611139887,1.2598132087450342,0.14696270958820967,9.111974888825458,3.155831385393857,0
29.06472110964547,1.7602898231221351,0.8111237699334709,9.024062592993118,4.567243578468687,0
35.62080559707045,1.137109705728999,0.6359547071637285,13.845868882296138,6.209607137805297,1
21.16898040708364,1.5353101314525917,0.3881657061269955,13.955628481318387,4.364977799030882,0
29.398321236134752,1.2152018720172375,0.674130295536063,14.091752640535857,4.776733627513466,0
26.27708053071418,1.0121207746438934,0.25990497924283285,8.138780765150273,5.702347094269755,0
23.34905614657086,1.2412014575995416,0.3451922084942105,11.910558127392617,5.035576280279521,0
21.392720726633872,1.9758737549100538,0.9174858431319902,7.716331812743697,6.445782744085297,0
27.94025189270296,1.8015371118829897,0.2905045056714204,6.906098330744498,6.464142700183026,0
26.200727559285134,1.9595766443210334,0.4699882681579366,6.846324573473693,3.0396427819646146,0
25.334610919763215,1.4878540439263626,0.8901411373960146,8.42107620863594,6.112185225932796,0
28.938925830509575,1.1097361986775036,0.7077213502675275,9.299576197798217,4.842934400966696,0
27.885972112245305,1.547959488973693,0.06220322616470275,13.309491710550684,6.955362165214652,0
27.05286076836995,1.4543773345599609,0.14730304427897034,6.198910934727121,4.932928303501741,1
23.117220677955483,1.844357082739616,0.007841590771916818,12.349258473948943,6.94758378155319,0
22.484891398144658,1.0980825807842445,0.6309217902291634,10.314549141893053,6.018277444822946,0
33.734270950851645,1.4882411370217783,0.4476734254104183,7.879453426759925,3.9944195384532253,1
20.335324347357794,1.1500486646939843,0.13427485090227553,9.928195845328247,5.15357991714783,0
25.698896848713165,1.3246759268900599,0.9579341210567704,7.999420697770226,6.968542557914331,0
27.624586857406904,1.7373570773877995,0.5296597239456199,10.960819552383061,6.430122431007694,0
28.767656367617494,1.4760181293687666,0.24189329411288918,9.338439228552442,3.3894675751648844,0
23.420817487159074,1.3758882851457694,0.5006035711547075,6.6440552907887875,5.825487987239985,0
28.21257304672013,1.3944762785700353,0.6796203327351078,6.165830745556967,4.382318343483252,0
21.106317369552073,1.4594467684059866,0.07623921797356448,10.4669568207213,3.0279290475213925,0
28.46452291734518,1.7850165438370569,0.274703815047892,14.024130332861034,4.613923876107998,0
21.274886623319823,1.8920846889402343,0.8069654908839936,8.439576865576855,3.939017686899885,0
23.972872905603673,1.9553346865039283,0.45966487040266124,12.330001072226231,6.275477082081887,0
27.972953657795536,1.786903386255295,0.5465771420322949,11.586613549397669,4.349322435383062,0
21.49917427348774,1.3154068957480127,0.43281600220946925,14.31554914309481,6.310094775815268,0
22.292513952326416,1.6881347060865421,0.04389994264300512,13.209810172991409,3.0023917553391812,0
27.222525683930662,1.437603124055392,0.16574977982015593,10.66605258905463,4.231276600104477,0
27.200365365460744,1.254670622046051,0.4455416387418909,11.570304982341073,3.9646608572310478,0
26.411476328852974,1.8408715794259227,0.20918546540792782,13.983864665840349,3.934269444274444,0
26.939484444671002,1.038426348962325,0.04997902865967874,8.995187845869347,3.272746479061851,0
30.44575646763805,1.9017619921354236,0.8436496640518237,8.267947058577773,3.748497081642007,1
22.517990589069527,1.4614774646247342,0.9811925291641158,5.108110836351964,5.2221982795424795,0
23.456959935039194,1.6372014768082805,0.7931428739967394,13.265510741914643,4.165444291350978,0
21.815977168014257,1.6593539222057827,0.853784921704667,13.009807004033648,4.669579129316592,0
29.084505613336283,1.8951177407065365,0.24197713031704537,6.044545181001514,4.5074675213887545,0
31.70372238614233,1.6366696821672073,0.9606269755131998,10.768573811327002,6.503619699999579,1
24.0085141676364,1.6139335847600618,0.19692570445342839,9.639816981668874,6.621195996042061,0
24.62005803644133,1.0666520405606899,0.9514298103618323,6.187090955091115,4.971827886623441,0
29.472833396118155,1.518408021945204,0.994819293965951,14.805682270607235,4.320623801262418,0
21.533514031160802,1.1501690008170415,0.7117228057460487,7.146958874633555,3.4272028160094545,0
25.862298320167973,1.7374337687214856,0.9811437317918219,5.6723418009056115,6.81361151752838,0
25.05888678884466,1.5122219208126744,0.5695397795671037,10.948473795019096,3.24090777960119,0
26.11454235434648,1.6802277792083533,0.25954178317609033,12.388666771330326,4.190601110273121,0
20.181101838208406,1.0416729006023844,0.43699588566562086,5.32443446047187,4.192264804680017,0
28.721239089441514,1.084792016045803,0.593560935378786,11.587176387270222,4.28160514456086,0
29.32118282483612,1.7163233880626823,0.07308156202701499,10.322918759514543,3.657147373089637,0
25.65133183589209,1.0720843359986734,0.6223432646172461,6.032650088750485,6.132645723694789,0
26.966508238768924,1.0712567277652587,0.9811778367622945,6.725238769463621,3.489991447863957,0
29.224993811772958,1.0121084752348875,0.19010764978372763,10.679742973160806,5.539626636612651,0
27.072386343133985,1.95650139829948,0.7925951162883833,7.963576135132884,3.49538410682327,0
21.525390429142615,1.737508359459007,0.9078987937796194,14.38315728651316,3.2821425503718262,0
25.762883601668133,1.3532514085020642,0.9437015928202208,13.187402294840508,6.6377180147435055,0
26.06715046382856,1.2965355812876553,0.9601356044054472,14.835672065136631,3.7605150652748227,0
24.24130671302386,1.3497032297458496,0.5214596387214719,7.59670838950414,6.285000618238817,0
27.364442356247228,1.774653531181182,0.9773079079915037,14.69723632797977,5.178523484428544,0
29.343670147690148,1.6613706110704145,0.7573102071344389,9.312338697915578,3.3114260784350784,0
29.255685129067764,1.185195567867468,0.1616714362369619,8.475187953137546,6.82179276575227,0
24.508393714041322,1.1741093353340843,0.47690010646797,5.503495269693532,3.98784466796757,0
21.132380458407553,1.0983956497133973,0.718331175372004,5.527652578596026,6.438581381410426,0
29.848411989623344,1.6603027197013382,0.24734031581908333,11.920112559466547,3.6752400231382567,0
28.38898086445934,1.764372662221736,0.6406151835488874,9.579289944340278,6.4157715285674115,0
21.24662681203267,1.265046428325004,0.6666004790466192,7.265216260361057,3.052915251621176,0
29.208418826173723,1.0209449610309127,0.1626997438085659,11.139703063252327,5.047121826277923,0
28.698963620621285,1.0821716674764272,0.5650853124527563,7.528581182501112,6.077770317686227,0
25.188380571260723,1.9678600348450304,0.7716269109786077,10.776317543444225,6.739182069971133,0
25.912754357449295,1.2954447774774203,0.4988956645359419,8.592087469826904,6.636808544825948,0
23.990027038701303,1.7692231478381335,0.012103116776107425,13.23552226611819,6.27849947819058,0
28.44560002528368,1.6246635688542637,0.009038469079292177,13.206961607667793,6.552765398645216,1
23.35197241645901,1.381939639652896,0.3570293439700122,9.773503981224014,3.796878743348306,0
28.028534485980114,1.2056872621955552,0.926194068431782,8.508191093350156,4.136737182846915,0
20.046320230046028,1.1213864181594064,0.22867677960360877,8.625597965590945,4.155874099684234,0
23.334991716911443,1.6150129680388665,0.6343636888716871,13.05714525668218,4.508215724006796,0
23.981686935909433,1.7746337806377879,0.22207587069332058,8.281794827976121,4.573282681540755,0
25.37395602937923,1.6439042535411308,0.3216699896595486,7.09059373706846,5.178221298618702,0
29.198556164127606,1.5303021332491582,0.848042089601484,5.846883418753068,3.6395190534657655,0
23.46345994365961,1.0419512234316364,0.7288614422699469,9.666931208844083,5.764986655143957,0
23.469532018962276,1.9684887775943838,0.09539927731321063,9.82132098919842,3.670266157218026,0
27.375012481097485,1.7987141916545746,0.4287020209864336,13.409087104029071,4.24123392841819,0
24.522179408898072,1.2928220367009646,0.029169763645264468,7.21238696446064,5.013380522424616,0
22.24604822939982,1.9799703293588506,0.480890146603009,8.809912736683998,6.185762246093909,0
24.524395161326936,1.601881589636322,0.6624340117010681,13.084057388936909,5.957876932954909,0
21.408570203798,1.5824226582072465,0.11850262359815156,13.236236107489734,5.582137425642089,0
21.763869865062233,1.748073179429532,0.28888493890916567,8.846110759787681,3.6230930423206806,0
24.9836777273948,1.8117697880901376,0.3978366255021569,9.59124023286681,5.188181382462311,0
24.18925449504548,1.6564786073315028,0.9195310246560497,8.03285890849283,3.349786007199542,0
29.148459010681,1.1280957463662,0.993255015422964,14.32554878419312,4.509452707186603,0
31.34885038166642,1.3382675059944984,0.044911298995615856,6.186437657415803,4.654066121159836,1
25.805883502780436,1.9280836403260497,0.761007923495392,14.3374942300147,3.1592457577830153,0
26.322642879195303,1.224615611843852,0.37172406640234323,11.838664518353433,4.095952397879888,0
20.130944565883336,1.3721670238375134,0.39245818622948003,10.315721526867312,6.822597869065957,0
26.635373720167106,1.4320768829441959,0.7542649733470227,5.326590607844959,6.814530431318758,0
21.780359668697514,1.4394049896944523,0.9184264321454086,9.755961918220084,4.409308217010157,0
29.61070317469455,1.6129395824945254,0.9509285945025484,9.077481050027323,3.1724004357932962,0
29.555043216174848,1.9430758377447077,0.5771225860383208,6.612188119751226,3.716379757312726,1
24.14624123727024,1.240692711832505,0.3571211593005028,11.56409603500657,4.568871173734161,0
20.85349668078644,1.121501376300918,0.7875490858587793,14.711509073682858,6.791118791876919,0
29.96874251845947,1.1974704898599373,0.25100138326230026,10.621888110645251,3.5647962541487397,0
25.021950103312427,1.8869249002092694,0.5640740288335178,12.147532764439458,6.0540633746728485,0
25.953850173200436,1.645810812655206,0.35857846152487316,5.684504525660168,3.4347301574987683,0
20.670764773884276,1.28590678923916,0.6566310737078761,9.176669958169947,6.925030309565107,0
27.49960470399178,1.8159469389686174,0.2403989128935069,6.163584851644959,4.52646599643654,0
22.099055930955856,1.861369996363436,0.19159294573482577,11.127958355365104,6.100938155596224,0
28.980542894407137,1.846514338690278,0.9182390866754371,14.384821582141546,4.370364331244527,0
22.05139640482007,1.9189265336395545,0.1018036829495369,11.617777324716386,5.510675508635234,0
21.906877206636665,1.2522410201733616,0.5059579077349317,5.768030483144216,3.768064338960147,0
20.365496678480948,1.7550419287462784,0.22085278296300892,8.546662049850829,3.58408407718785,0
24.720669451099994,1.46053949727414,0.03892996332566745,10.506633794408515,6.752256558272525,0
25.648411332626164,1.8419985528900615,0.03601881829142639,9.032077561332521,6.670589111617733,0
20.657086394283525,1.7284906771616133,0.17522177210582734,13.336440104751723,6.5498757608515294,0
27.755276166950104,1.7764474464997246,0.8667703545060003,13.146710047099893,5.501733800666374,0
24.532888347480277,1.6561618376810716,0.28247874397702666,11.118310201032214,6.233072844865113,0
25.2439026932758,1.177428769469707,0.9504591705752957,8.734579451327052,3.2761477476454997,0
24.40762746938228,1.5450269188969383,0.5816222929891935,7.553363737632441,4.339156167562717,0
24.00763060875326,1.984669739524508,0.4366141897687661,6.058743182131293,4.254812499028625,0
25.596403313082178,1.9373880664971188,0.5800888346694546,8.54897683486554,5.542581287810453,0
27.0301979790988,1.0431737357970117,0.5166983852262678,9.131725172077196,4.423831093882562,1
21.81928130495271,1.1648148157294371,0.7587762537573252,11.758229251040735,3.5940271265747232,0
28.617856210135173,1.131728773454562,0.28249606597285226,11.581598242975735,5.385868301654175,0
39.36017229824102,1.7259799099852955,0.3530503916003024,5.70108139641257,6.257535682676326,1
23.73309316279753,1.817785329856945,0.8940943025332507,8.952593154311579,4.528493977839893,0
22.70744673143554,1.213511366310672,0.9464565131504055,6.817788672173619,3.529074860393927,0
31.47419917313197,1.505852692951829,0.8925582274864745,6.568127053168057,3.786752789251292,1
24.087341710980965,1.8407030280112,0.4194479939573136,13.27302149737246,3.949933220677536,0
20.25386355660345,1.7328015447662506,0.7803655030068817,5.419152167162576,4.199590371978145,0
21.561525973661904,1.5422372054918483,0.4763357333010988,9.191828759021213,5.571180282025237,0
27.159722288473976,1.5903476904587728,0.4975398521461022,6.682036557665182,5.4037819381508765,0
26.589239419101514,1.50836054691628,0.20468010905728395,13.79330215678474,5.784319446268157,0
20.270959925034834,1.2975484513188205,0.5911303032585165,10.570405132750352,4.450007938126053,0
22.219721619329494,1.565021992859016,0.18613589775334793,7.31380636376848,6.295990607519913,0
22.310747965880715,1.6888853020500907,0.33156469906719377,10.024272871663765,3.816350644623041,0
26.718927435987283,1.8733229158608076,0.8550302016199351,12.314863597031158,4.876162990072616,0
20.197105377543643,1.636291353979248,0.20707580921085522,14.581180089194337,6.203754886165721,0
21.041085819845737,1.761121537043158,0.07115828517343281,7.20446004245419,3.720634590930477,0
27.999160853731894,1.160071634954573,0.0690075926128163,13.861817721293452,3.439452454963132,0
21.785446620543336,1.46155747441979,0.9407845205031079,14.343041141674902,6.534735870751959,0
26.527461078518748,1.0093316198270932,0.5069204379618346,14.164205445320663,4.371718651036783,0
28.473343369524827,1.246678864521623,0.40941207181701833,11.354143568619097,5.735480499636128,1
20.994413927593452,1.7264617151130048,0.8108785810079184,11.298206544347078,3.101394417055754,0
22.43172190999454,1.9918099513493635,0.835825927910516,9.032106331838229,5.760187553637799,0
27.22266931855659,1.099178099587216,0.3321910331156046,12.52397882303788,4.2644052461878825,0
28.55696468106286,1.4014943158612883,0.6936180574737952,10.312940183509319,3.222963414349767,0
28.302198645669918,1.8000709686991594,0.7711228158518866,11.774380712282944,5.439251046192468,0
23.971835296184548,1.204035634628899,0.6546506868659545,9.284579038487955,3.963215264292693,0
26.68085136570646,1.5550849493022862,0.15159507480009937,12.314964640431391,4.54722896820752,0
22.04984295415821,1.7330712960296748,0.875883083517057,13.24471517604549,3.3223232491460544,0
22.931477302610134,1.6159854502601791,0.5390945527360087,6.464362566028161,3.5886530043797813,0
28.9633581852112,1.188024734615416,0.2824724263700037,13.32929715574228,4.191908941983375,0
20.130019235107362,1.3553845686857393,0.4252281854376939,10.402965317903073,3.3590380022406285,0
20.85508530854468,1.7837917844853972,0.03757109039890738,13.446659090902243,6.643305058745261,0
22.078862551460272,1.5542265141320166,0.12786680122241756,9.313017063410147,3.0241881727359137,0
29.9053932223851,1.0052296135429128,0.7655467505158609,8.79040485383035,4.935440875457246,1
21.814354350897972,1.7609907600280938,1.1634755366141114e-05,14.150607325172224,3.492989832530206,0
25.83041560969692,1.035311354940239,0.4165658284822922,7.511692675484013,4.230716357911794,0
24.21424550592498,1.7457337827312323,0.5225101810855884,13.442123252861432,6.704238239273062,0
28.92671711076975,1.2024805601652373,0.054634420000972295,9.840205725094041,3.6467782130959474,0
28.17443561738441,1.9580734801193802,0.9730781629723328,10.140954425512597,6.86332927887333,0
23.41817351697876,1.3679407513020845,0.22612533124967193,8.08468281489484,3.823177507957687,0
22.594234334312926,1.326931616338079,0.30419871963628087,10.730422006190157,5.966264433867318,0
30.47533608488688,1.1488880503324448,0.30394251225502733,8.252111962762113,5.186709059589247,1
25.902949425148076,1.3056042154902148,0.2304166621173499,5.392694142416524,6.537914910387037,0
32.24366154264432,1.8766507618282007,0.001473822086311416,7.71998605344356,5.215973022012523,1
26.24148907849134,1.9963343376272473,0.7293447940879964,5.063790434065907,5.138236876625235,0
30.469240384351394,1.3683095305068482,0.9668454997992854,14.783547870568567,3.7818320014735995,1
25.5204718085198,1.4486106309545426,0.22429348328504506,14.657472098197475,3.664917448206635,0
24.361265291353167,1.722070938202737,0.6630471918034224,8.95155297472305,6.665956604462057,0
28.17564001142732,1.8861957804650746,0.7418963269587151,12.283708543396461,4.311352795400136,1
29.484533069621566,1.5930443341867842,0.8484253790905247,8.45806098410425,4.488329019851584,0
27.636057941597606,1.3915256981778295,0.4226291970136091,11.71093157085976,6.039294633713554,0
21.401131757664526,1.4126218408486237,0.30293090564042924,13.05430043045979,4.355293929691229,0
28.68467975897913,1.6956181464968068,0.3252951340230311,14.467562446922408,6.808249786556011,0
24.874311982495136,1.0032182636042788,0.7126213330985128,9.00212275849672,5.951711075995201,0
28.945522268940913,1.6195893374598407,0.816779466505636,12.832979829560477,5.38971697029368,0
27.998552559473154,1.3554930104413574,0.18161396775660266,7.659284506321188,6.5235806421790095,0
29.525600917573673,1.7941973312770843,0.3709410081577652,14.903323037936483,3.198423633397931,1
20.224693083201174,1.0929906398231322,0.90194019674915,5.257695987643512,4.028250768756835,0
22.68677359384946,1.5882022669483904,0.8066935196947392,11.035288065011208,4.86014533688364,0
25.41634214660867,1.4809728898861239,0.9848584027624758,11.59505981651327,3.907914157886084,0
26.334782198261472,1.6423255259052274,0.7542482596820808,11.880455570741288,5.975620749208607,0
22.578876854332023,1.0648535944829685,0.39319520102792227,6.20387578789089,6.676832124214901,0
26.827475511053194,1.5799837874281313,0.5906378339946378,14.385297834731304,4.695080479723694,1
28.34930236799299,1.5614845879595238,0.6610142542473203,6.811832790500828,4.36853040044758,0
29.84402180703552,1.5606600944161708,0.07845581631712395,11.22753403239841,6.846202928550265,0
25.25690182302686,1.6034876665964548,0.5444969591038651,7.226760791230849,4.779409731310164,0
21.716792858483036,1.6764679372263622,0.7093208284726096,8.072164170212709,4.956193601797133,0
22.72307326519369,1.8049889996807698,0.16732130400106038,10.464585417281244,4.406599489367622,0
20.183906765474667,1.2698207201282143,0.7806317174255571,9.171934185645764,6.6381938920485535,0
29.14298806560499,1.825049410180062,0.5837727805141116,6.602256009765063,5.275821933127403,0
21.17751082890141,1.4982556822634536,0.9522217856975946,6.709364024208483,6.048698348726578,0
25.765164755142536,1.0770582791343313,0.042422298206891695,9.181447881627996,6.247226873403545,0
22.74055220687206,1.0585509292439792,0.26532613755546697,12.572829782755008,4.367396167669033,0
25.541780025157934,1.3342383186960607,0.6015538792998241,13.979646468477885,4.73477732528152,0
26.514203883518643,1.7848969771114676,0.2965599122059307,5.841276622593829,6.393887097625059,0
28.297418037072017,1.7076809347409156,0.7144241640712422,8.931039075594011,4.453021406703241,0
29.181622763852697,1.7886149646724063,0.759005282521931,6.002455637228766,6.175740533807405,1
20.109958286584806,1.5172690564416094,0.10251596406647445,5.165924806325979,6.763969290297748,0
21.368856300688073,1.4401989979554906,0.5138544642067677,11.617186826439566,5.492841492272028,0
29.00018641848105,1.1474525267062838,0.5088905555910559,11.024494419665878,5.966509149807555,0
28.738900775625154,1.3281927536093114,0.36928077021554107,6.630191138148862,6.2203892481645395,0
25.974131021703084,1.4340193661738754,0.9329248625696721,7.338128330930641,6.38015859558657,0
31.988504766288067,1.0886004296796172,0.8275063198732212,5.237077536445184,4.580213351427184,1
